"Family","Genus","species","mimicType","Leg.III.Femur..width","Leg.III.Femur..length","Prosoma..length","Opisthosoma..width","Opisthosoma.height","Opisthosoma..length","Pedicel..length","Body.length","Prosoma.height","Improved.colour.score","Constriction.height","Constriction.width","Constriction.height.1","Constriction.width.1","accuracy"
"Corinnidae","Nysuss","Nysuss albopunctatus","mimic",0.256227758007117,0.804270462633452,1.355871886121,1.51245551601423,0.651245551601424,2.08896797153025,0,3.40569395017794,0.530249110320285,0,0,0,0,0,0.144219253619925
"Corinnidae","Nysuss","Nysuss coloripes","mimic",0.245349300261691,0.706721470019342,1.27998065764023,1.30131414267835,0.936056434179087,1.86926840368643,0,3.20256855159859,0.592018432131073,0,0,0,0,0,0.245795570905203
"Corinnidae","Nysuss","Nysuss semifuscus","mimic",0.366666666666667,1.23888888888889,1.55555555555556,0.888888888888889,0.983333333333333,1.55555555555556,0.133333333333333,3.16666666666667,0.544444444444444,0.33,0,0,0,0,0.447377990991215
"Salticidae","Opisthoncus","Opisthoncus quadratarius","mimic",0.181268882175227,0.598187311178248,1.15407854984894,0.776435045317221,NA,1.12990936555891,0,2.27794561933535,NA,0,NA,0,NA,0,0.287019050858247
"Salticidae","Opisthoncus","Opisthoncus sp.","mimic",0.2,0.604878048780488,1.3609756097561,0.697560975609756,0.69609756097561,1.43414634146341,0,2.93170731707317,0.649268292682927,0,0,0,0,0,0.229095885557707
"Corinnidae","Paradiestus","Paradiestus gigantea","mimic",0.235569422776911,0.932917316692668,1.21372854914197,0.970358814352574,0.965678627145086,1.74102964118565,0,2.96255850234009,0.474258970358814,0,0,0,0,0,0
"Corinnidae","Poecilipta","Poecilipta gloverae","mimic",0.15,0.48125,1.875,0.925,0.51875,1.85625,0.10625,3.86875,0.35625,0.33,0,0,0,0.85625,0.65507954360112
"Salticidae","Rhombonotus","Rhombonotus gracilis","mimic",0.147540983606557,0.622950819672131,1.62295081967213,1.18032786885246,0.836065573770492,2.01639344262295,0.163934426229508,3.75409836065574,0.80327868852459,0.67,0.672131147540984,0.967213114754098,0.721311475409836,0.967213114754098,0.788694928329152
"Corinnidae","Serendib","Serendib suthepica","mimic",NA,NA,2.06201550387597,1.01550387596899,0.364341085271318,1.8062015503876,0.0852713178294574,3.85271317829457,0.534883720930233,0,0.410852713178295,0.813953488372093,0.364341085271318,0.643410852713178,0.355317191406968
"Corinnidae","Serendib","Serendib volans","mimic",0.174242424242424,0.583333333333333,1.53030303030303,1.37121212121212,0.886363636363636,1.81818181818182,0.424242424242424,3.78030303030303,0.674242424242424,0,0,0,0,0,0.225931235643261
"Corinnidae","Sphecotypus","Sphecotypus niger","mimic",0.227906976744186,0.753488372093023,3.32093023255814,1.08837209302326,0.976744186046512,2.55813953488372,0.409302325581395,6.2093023255814,0.637209302325581,0,0.530232558139535,0.646511627906977,0.832558139534884,0.706976744186047,0.502013441160426
"Formicidae","(Camponotus ??)","(Camponotus ??) (consobrinus ??)","model",0.192132978679328,0.964436821040595,2.67421797963225,1.28971834837298,1.0837778937861,2.36299086020169,0.0946089276688128,5.13181776750276,0.748392870460139,1,0.282025339531492,0.293147222843695,0.167319627779021,0.176524887927677,0.969709532538486
"Formicidae","(Opisthopsis ??)","(Opisthopsis ??) sp1","model",0.176910601141578,0.898699092277074,2.8449087280172,1.20194193885505,1.08544473854781,2.54129411193631,0.126045851572025,5.51224869152554,0.736088482283841,1,0.231190947326943,0.259203008420494,0.169969190530443,0.171657857842423,0.972212053193637
"Formicidae","(Opisthopsis ??)","(Opisthopsis ??) sp2","model",0.193287901418969,0.922750186706497,2.73422330097087,1.16962285287528,1.15524645257655,2.53794809559373,0.0917662434652726,5.35908327109783,0.710138162808066,1,0.241551530993279,0.333177744585512,0.202996639283047,0.188433532486931,0.968794435163115
"Formicidae","Formcid3","Formcid3 sp1","model",0.200513712817963,1.02042422735935,2.90945811583395,1.18238876460353,1.0514127102494,1.80754412130251,0.101603281133482,4.81860551826995,0.73991217167951,1,0.291242025022786,0.382094622586793,0.154341701880852,0.180648769574944,0.955509244371117
"Formicidae","Formicid1","Formicid1 sp1","model",0.164017784331959,1.01930575236108,2.75927778381882,1.11151428154189,0.985918105448312,1.79039189008676,0.139078160456681,4.68534647381804,0.726693580455083,1,0.247084137572735,0.27448120554352,0.157082080178375,0.176462824122652,0.965439145638152
"Formicidae","Formicid2","Formicid2 sp1","model",0.164092512558907,1.06569614345631,2.65663069445948,1.10047525782296,0.979697189725412,1.82675352311716,0.102431476416924,4.59053267512564,0.739416879863673,1,0.2456778585175,0.251224144759928,0.17766353383232,0.192997337020233,0.959435915196377
"Formicidae","Formicid4","Formicid4 sp1","model",0.146010120893911,1.24061957443214,2.86126313599349,1.08727830166288,1.01197786958518,1.80251777702665,0.0902564883585179,4.74767208704673,0.705847359508736,1,0.276053219798001,0.264775710941717,0.161281733963602,0.187939528284583,0.963553138523148
"Formicidae","Formicid5","Formicid5 sp1","model",0.136363636363636,1.13636363636364,2.35714285714286,1.11038961038961,0.98051948051948,1.87662337662338,0.116883116883117,4.34415584415584,0.74025974025974,1,0.324675324675325,0.376623376623377,0.155844155844156,0.168831168831169,0.950168268676629
"Formicidae","Formicid6","Formicid6 sp1","model",0.183833917216813,1.07777077833183,2.72844763176953,1.1628226326176,0.988854188676547,2.33938341347074,0.171576880180459,5.23693997670278,0.711925106088423,1,0.263814347545031,0.360724426685743,0.188917870980748,0.281087602862867,0.957550421503742
"Formicidae","Formicid7","Formicid7 sp1","model",0.141079286531893,0.997023995795459,2.59931191438204,0.881565856211474,0.783245792548455,2.13266183337882,0.16003491100405,4.89200865876491,0.662686506783035,1,0.246229521901742,0.289897643586184,0.214912645924044,0.239746961118,0.942102848397538
"Formicidae","Iridomyrmex?","Iridomyrmex? sp1","model",0.304,3.012,4.704,1.192,1.14,2.488,0.12,7.312,0.792,1,0.36,0.332,0.224,0.256,0.935319460602279
"Formicidae","Myrmecia?","Myrmecia? sp1","model",0.128571428571429,0.967857142857143,2.975,0.978571428571429,0.9,1.85,0.542857142857143,5.36785714285714,0.739285714285714,1,0.260714285714286,0.246428571428571,0.439285714285714,0.496428571428571,0.897489933400037
"Formicidae","Oecophylla","Oecophylla smaragdina","model",0.151648408972353,1.51409363588941,3.20189880020866,1.19101591027647,0.972962962962963,2.08055946791862,0.165226917057903,5.44533776734481,0.773281168492436,1,0.197426969222744,0.264081898800209,0.167606937923839,0.192922535211268,0.966418258562518
"Formicidae","Polyrhachis","Polyrhachis sp.","model",0.191125589639351,1.19175960490621,2.85349429746935,1.36910418614956,1.20761397976613,2.09308611632802,0.0982941356808129,5.04299131030681,0.790858561267103,1,0.301366829743328,0.330905732415158,0.177527752659335,0.184992309892029,0.963563201216458
"Formicidae","Polyrhachis","Polyrhachis sp2","model",0.170103092783505,1.06701030927835,2.51030927835052,1.19587628865979,0.871134020618557,1.63917525773196,0.0721649484536083,4.22164948453608,0.690721649484536,1,0.201030927835052,0.262886597938144,0.128865979381443,0.164948453608247,0.953646848441797
